City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Teluknaga,ID,82.18,haze,-6.0989,106.6381,Kost Mewah (Mepet Sawah)
12,Atuona,PF,78.33,light rain,-9.8,-139.0333,Villa Enata
13,Bataipora,BR,75.52,scattered clouds,-22.2953,-53.2711,Hotel Vale do Ivinhema
15,Pochutla,MX,85.82,few clouds,15.7432,-96.4661,Hotel Posada San Jose
16,Harper,LR,83.37,overcast clouds,4.375,-7.7169,Screensaver
18,Butaritari,KI,80.44,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
27,Nadapuram,IN,81.41,broken clouds,11.7,75.6667,Fabina Garden
28,Rikitea,PF,77.61,light rain,-23.1203,-134.9692,People ThankYou
32,Itarema,BR,85.82,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
35,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
36,Namibe,AO,76.3,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
38,Guhagar,IN,81.81,overcast clouds,17.4842,73.1929,Hotel Seawinds
39,Bandarbeyla,SO,83.52,broken clouds,9.4942,50.8122,JABIR HOTEL
41,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
50,Hambantota,LK,82.74,scattered clouds,6.1241,81.1185,Bungalow 63
52,Cravo Norte,CO,85.77,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
54,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
56,Dickinson,US,75.16,mist,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
61,Cestas,FR,82.02,clear sky,44.7435,-0.6791,Kyriad Direct Cestas
67,Yulara,AU,80.44,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
68,Komsomolskiy,UZ,75.92,clear sky,40.4272,71.7189,Ikathouse
69,Puerto Quijarro,BO,84.72,clear sky,-17.7833,-57.7667,Hotel palance
82,Mahebourg,MU,76.24,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
83,Grand-Bourg,GP,85.95,clear sky,15.8835,-61.3148,Coco Beach Resort
86,Boende,CD,76.41,light rain,-0.2167,20.8667,
87,Abu Dhabi,AE,84.96,broken clouds,24.4667,54.3667,Beach Rotana
92,Grand Gaube,MU,76.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
99,Hithadhoo,MV,84.02,clear sky,-0.6,73.0833,Scoop Guest House
101,Souillac,MU,76.53,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
102,Sechura,PE,75.09,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
104,Arraial Do Cabo,BR,76.86,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
114,San Andres,CO,84.22,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
117,Touros,BR,87.98,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
119,Kununurra,AU,78.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
120,Dingle,PH,76.57,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
123,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
125,Sibolga,ID,79.02,heavy intensity rain,1.7427,98.7792,Hotel Syariah CN Darussalam
128,Bengkulu,ID,78.42,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
135,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
136,Cockburn Town,TC,78.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
138,Xai-Xai,MZ,80.24,light rain,-25.0519,33.6442,Complexo da Familia
139,Altagracia De Orituco,VE,88.09,broken clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
143,Port Blair,IN,82.87,clear sky,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
146,Amapa,BR,78.66,overcast clouds,1.0,-52.0,
147,Khash,IR,83.73,broken clouds,28.2211,61.2158,خوابگاه آبجی محدثه
148,Tucuma,BR,81.48,overcast clouds,-0.1833,-50.05,
153,Labuhan,ID,80.78,broken clouds,-6.8844,112.2051,DoubleFAG
157,Cascais,PT,77.97,few clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
161,Xuddur,SO,89.15,overcast clouds,4.1213,43.8894,Banjanay Hotel
163,Kalmunai,LK,81.64,few clouds,7.4167,81.8167,VS Villa
165,Porbandar,IN,81.68,clear sky,21.6422,69.6093,Lords Inn Porbandar
172,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
180,Domoni,KM,81.88,broken clouds,-12.2569,44.5319,Al Djadid
182,Careiro Da Varzea,BR,84.81,overcast clouds,-3.2003,-59.8119,POUSADA DA ALDENORA
183,Tomatlan,MX,78.94,overcast clouds,19.9333,-105.25,El Salvial
184,Port Hedland,AU,84.25,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
185,Buala,SB,76.96,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
186,Saint-Pierre,RE,78.48,broken clouds,-21.3393,55.4781,Lindsey Hôtel
188,Saint-Joseph,RE,77.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
189,Natal,BR,88.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
191,Coahuayana,MX,80.87,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
195,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
198,Honiara,SB,77.04,overcast clouds,-9.4333,159.95,Heritage Park Hotel
199,Isangel,VU,79.3,broken clouds,-19.55,169.2667,Tanna Lodge
202,Cognac,FR,75.04,clear sky,45.5,-0.25,Domaine de Pladuc
205,Mumford,GH,84.52,broken clouds,5.2618,-0.759,Spanish Villa
206,Grand-Santi,GF,79.99,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
210,Padang,ID,80.65,moderate rain,-0.9492,100.3543,Mercure Padang
212,Praya,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
213,Bambous Virieux,MU,76.21,light rain,-20.3428,57.7575,Casa Tia Villa
215,Kourou,GF,84.25,light rain,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
216,Nicolas Bravo,MX,80.08,broken clouds,18.45,-88.9167,
220,Catole Do Rocha,BR,89.69,few clouds,-6.3439,-37.7467,"Berço da Civilização Ocidental, da Filosofia, Dramturgia e da Democracia. Epicentro da Terra, Origem de Toda a Cultura Asteca, Inca, Maia, Pigmeu"
222,Sao Joao Da Barra,BR,78.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
227,Ambon,ID,78.94,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
232,Edeia,BR,82.29,broken clouds,-17.3383,-49.9314,Hotel Imperial Edeia
235,Alamos,MX,76.41,overcast clouds,27.0167,-108.9333,Luz del Sol
236,Cayenne,GF,84.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
237,Vanimo,PG,79.56,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
244,Puerto Colombia,CO,87.89,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
245,Soanierana Ivongo,MG,76.6,light rain,-16.9167,49.5833,Hôtel Escale
250,Hit,IQ,77.07,clear sky,33.6416,42.8251,بيت ابو رباح
251,Lumphat,KH,76.68,broken clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
255,Dzaoudzi,YT,85.89,few clouds,-12.7887,45.2699,Le Rocher
256,Pundaguitan,PH,81.9,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
259,Galle,LK,81.99,clear sky,6.0367,80.217,Amangalla
261,Katobu,ID,76.12,scattered clouds,-4.9408,122.5276,La Ode Husein
262,San Patricio,US,77.09,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
263,Carnarvon,AU,77.07,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
264,Lere,NG,87.48,light rain,10.387,8.5726,
268,Bam,IR,87.19,overcast clouds,29.106,58.357,Bam Tourist Hotel
269,Braganca,BR,80.28,overcast clouds,-1.0536,-46.7656,Marujo's Suíte Hotel
271,Cristalina,BR,79.66,few clouds,-16.7686,-47.6136,HOTEL TOPAZIO
274,Lorengau,PG,81.97,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
279,Nsanje,MW,86.27,clear sky,-16.92,35.262,Nsanje Discovery Lodge
280,Poum,NC,75.52,broken clouds,-20.2333,164.0167,
282,Tual,ID,83.68,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
283,The Valley,AI,82.09,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
285,Porto Novo,BJ,88.79,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
294,Cabedelo,BR,88.47,broken clouds,-6.9811,-34.8339,Hotel Pigalle
297,Ca Mau,VN,81.16,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
300,Takoradi,GH,84.7,overcast clouds,4.8845,-1.7554,Raybow International Hotel
302,Uvira,CD,77.65,light rain,-3.4067,29.1458,Hotel Suzana
303,Belmonte,BR,88.7,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
306,Moanda,GA,78.85,light rain,-1.5575,13.2178,Heliconia Stadium Moanda
307,Kieta,PG,78.93,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
309,Kavieng,PG,82.15,light rain,-2.5744,150.7967,Nusa Island Retreat
312,Marechal Floriano,BR,75.45,overcast clouds,-20.4128,-40.6831,Pousada Recanto Primata
323,Jardim,BR,76.77,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
324,Denpasar,ID,78.46,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
328,Jacareacanga,BR,82.36,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
332,Alofi,NU,80.82,clear sky,-19.0595,-169.9187,Taloa Heights
333,Bosaso,SO,83.53,overcast clouds,11.2842,49.1816,Red Sea Hotel
334,Faanui,PF,81.36,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
337,Acapulco,MX,82.22,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
338,Biak,ID,76.86,overcast clouds,-0.9131,122.8766,Penginapan Kim
339,Casalnuovo Di Napoli,IT,78.17,clear sky,40.9092,14.3457,Hotel San Mauro
341,Shenzhen,CN,76.98,scattered clouds,22.5455,114.0683,Grand Skylight
346,Meulaboh,ID,79.39,overcast clouds,4.1363,96.1285,Kost Pria
347,Sampit,ID,75.43,moderate rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
353,Inirida,CO,82.44,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
359,Bontang,ID,82.2,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
363,Luanda,AO,82.4,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
366,Elat,IL,85.84,haze,29.5581,34.9482,Club Hotel Eilat
368,Balabac,PH,80.69,clear sky,7.9868,117.0645,Batalla’s Lodging House
369,Mandera,KE,88.16,overcast clouds,3.9366,41.867,Hiren Hotel Mandera
370,Igunga,TZ,77.04,light rain,-4.2833,33.8833,Victoria Lodge
371,Harlingen,US,79.05,overcast clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
372,Diamantino,BR,75.24,overcast clouds,-14.4086,-56.4461,Hotel Delta
373,Celestun,MX,83.14,broken clouds,20.8667,-90.4,Posada Lilia
374,Gigmoto,PH,77.86,clear sky,13.7796,124.39,Cj's Travellers Inn
377,Beloha,MG,82.76,overcast clouds,-25.1667,45.05,
385,Sabzevar,IR,78.78,overcast clouds,36.2126,57.6819,پزشکی قانونی سبزوار
386,Madimba,TZ,81.68,broken clouds,-10.4,40.3333,
389,Dawlatabad,AF,80.47,few clouds,36.4141,64.9053,WASIM ASGAR KHAN
390,Doembang Nangbuat,TH,88.05,light rain,14.8333,100.1,ธาราริน วิลล่า
393,Qarqin,AF,85.95,clear sky,37.4185,66.0436,
395,San Pedro,PH,82.35,few clouds,14.35,121.0167,Esquivel's Garden And Resort
400,Trelew,AR,75.92,clear sky,-43.249,-65.3051,Hotel Touring Club
401,Port Keats,AU,81.5,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
402,Itaituba,BR,81.68,overcast clouds,-4.2761,-55.9836,Hotel Campos
403,Corrente,BR,88.38,scattered clouds,-3.7367,-43.3394,Chapadinhense Hotel
407,Les Cayes,HT,81.27,few clouds,18.2,-73.75,Villa Orphee
408,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Pirineos
416,Bairiki,KI,78.8,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
417,Zaragoza,ES,80.85,clear sky,41.6561,-0.8773,INNSiDE Zaragoza
426,Agadir,MA,81.05,few clouds,30.4202,-9.5982,Iberostar Founty Beach
427,Buchanan,LR,85.57,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
437,Faridpur,BD,85.3,scattered clouds,23.6,89.8333,Progoti Muslim hostel
439,Karratha,AU,84.78,few clouds,-20.7377,116.8463,ibis Styles Karratha
441,Morondava,MG,83.91,clear sky,-20.2833,44.2833,La Case Bambou
443,Mogadishu,SO,83.3,overcast clouds,2.0371,45.3438,Hotel Juba
446,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
451,Caiaponia,BR,79.61,scattered clouds,-16.9567,-51.8103,HOTEL PALACE AVENIDA & CAIAPÓ TURISMO
455,Ambilobe,MG,81.36,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
460,Lata,PT,76.5,broken clouds,40.1629,-8.3327,Casa Maquia
461,Tiznit,MA,81.79,broken clouds,29.5833,-9.5,
464,Mbini,GQ,82.26,broken clouds,1.574,9.6134,
468,Tura,IN,77.0,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
469,Barreirinhas,BR,85.89,moderate rain,-2.7469,-42.8264,Gran Lençóis Flat Residence
472,Macia,MZ,85.42,scattered clouds,-25.0269,33.0989,Hotel Taskin Macia
475,Ardakan,IR,75.81,overcast clouds,32.31,54.0175,Ardakan Hotel
477,Lucapa,AO,77.22,light rain,-8.4192,20.7447,Residência Ulisses Dos Santos
478,Lufilufi,WS,76.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
484,Uravakonda,IN,85.87,broken clouds,14.95,77.2667,Divya Lodge
488,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
490,Impfondo,CG,84.92,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
492,La Asuncion,VE,80.44,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
493,Capelinha,BR,78.4,few clouds,-17.6914,-42.5158,Marinho Plaza Hotel
508,Muncar,ID,78.6,overcast clouds,-8.4333,114.3333,Zaky Homestay
513,Kokopo,PG,77.32,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
519,Casablanca,MA,79.02,clear sky,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
520,Matadi,CD,76.68,moderate rain,-5.8167,13.45,Hotel Vivi Palace
522,Omboue,GA,78.85,moderate rain,-1.5746,9.2618,Hotel Olako
530,Wanning,CN,76.03,clear sky,18.8003,110.3967,Paradise Hotel
534,Nova Olinda Do Norte,BR,86.49,overcast clouds,-3.8881,-59.0942,Casa Juazeiro
536,Barreirinha,BR,81.54,overcast clouds,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
547,Tautira,PF,80.67,few clouds,-17.7333,-149.15,Pension Oaoa
550,Namatanai,PG,79.75,light rain,-3.6667,152.4333,Seagulls Inn Namatani
558,Weligama,LK,80.83,clear sky,5.9667,80.4167,Weligama Bay Resort
559,Veraval,IN,80.94,clear sky,20.9,70.3667,Lords Inn Somnath
561,Sola,VU,75.87,few clouds,-13.8833,167.55,Leumerus Bungalows
563,Marsh Harbour,BS,75.42,light rain,26.5412,-77.0636,Abaco Beach Resort
571,Santo Domingo,DO,83.93,broken clouds,18.5001,-69.9886,Cabañas City Heart
572,Axim,GH,84.81,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
574,Paka,MY,78.73,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
577,Mbandaka,CD,82.17,light rain,0.0487,18.2603,Guest House Epervier
578,Ranong,TH,80.02,clear sky,9.9658,98.6348,Tinidee Hotel@Ranong
579,Saint Simons,US,79.02,clear sky,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
581,San Policarpo,PH,78.85,scattered clouds,12.1791,125.5072,Agapita M. Nicart
584,Bereda,ES,77.41,clear sky,43.2686,-7.5406,Pazo de Verdes
589,Beziers,FR,81.88,clear sky,43.3476,3.219,Hôtel Terminus
591,Abomey-Calavi,BJ,87.66,few clouds,6.4485,2.3557,Miras Hôtel
594,Palkonda,IN,86.16,overcast clouds,18.6,83.75,Ayyappa Shankar Residency
597,Porto Nacional,BR,86.0,overcast clouds,-10.7081,-48.4172,Vila Real Hotel
600,Sembe,CG,82.72,overcast clouds,1.6481,14.5806,
604,Inhambane,MZ,84.18,few clouds,-23.865,35.3833,Oceano
605,Chorozinho,BR,88.65,overcast clouds,-4.3003,-38.4978,Churrascaria e Pousada Pantanal
607,Taxisco,GT,88.03,broken clouds,14.0708,-90.4631,HOSTAL LAS MARIAS
608,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
613,Siuna,NI,80.1,overcast clouds,13.7332,-84.7773,hotel los chinitos
614,Esmeraldas,BR,82.51,few clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
615,Bahia Honda,CU,84.61,clear sky,22.9036,-83.1592,Casa Gualberto - Deysi
616,Auki,SB,77.13,overcast clouds,-8.7676,160.7034,Auki Motel
620,Olpad,IN,82.38,clear sky,21.3333,72.75,IDTCATERING
621,Tres Picos,MX,88.11,scattered clouds,15.8667,-93.5333,Tres picos Chiapas
625,Surt,LY,81.45,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
626,Camopi,GF,85.15,broken clouds,3.1655,-52.3158,La pousada
628,Bhuj,IN,82.35,clear sky,23.2667,69.6667,Regenta Resort Bhuj
629,Jutai,BR,76.15,overcast clouds,-5.1833,-68.9,
636,Tikrit,IQ,76.39,scattered clouds,34.6071,43.6782,عماره العبطه
638,San Matias,BO,82.02,clear sky,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
641,Gizo,SB,80.35,overcast clouds,-8.103,156.8419,Imagination Island
648,Buritizeiro,BR,89.83,few clouds,-17.3511,-44.9622,Santos Palace Hotel
652,Mayumba,GA,82.33,light rain,-3.432,10.6554,LIKWALE LODGE
656,Bindura,ZW,78.15,scattered clouds,-17.3019,31.3306,Mayfair Lodges and Restaurant
660,Tabora,TZ,79.18,overcast clouds,-5.0167,32.8,Barcelona Lodge
662,Sale,MA,78.64,few clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
