City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Albany,42.6001,-73.9662,60.17,25,1,5.01,US,clear sky
1,Los Llanos De Aridane,28.6585,-17.9182,67.12,78,0,16.11,ES,clear sky
2,Sao Filipe,14.8961,-24.4956,71.91,75,1,9.44,CV,clear sky
3,Upernavik,72.7868,-56.1549,-8.18,93,31,12.73,GL,scattered clouds
4,Hofn,64.2539,-15.2082,45.61,95,87,10.36,IS,overcast clouds
5,Roma,43.2128,-75.4557,59.72,31,40,14.97,US,scattered clouds
6,Teluknaga,-6.0989,106.6381,82.18,83,40,4.61,ID,haze
7,Ushuaia,-54.8,-68.3,44.22,93,40,0.0,AR,scattered clouds
8,Busselton,-33.65,115.3333,58.96,91,0,8.05,AU,clear sky
9,Torbay,47.6666,-52.7314,43.88,66,65,5.99,CA,broken clouds
10,Luderitz,-26.6481,15.1594,66.94,55,0,33.51,NA,clear sky
11,Hermanus,-34.4187,19.2345,61.97,52,3,18.52,ZA,clear sky
12,Atuona,-9.8,-139.0333,78.33,78,26,14.61,PF,light rain
13,Bataipora,-22.2953,-53.2711,75.52,64,41,5.26,BR,scattered clouds
14,Kysyl-Syr,63.8986,122.7617,18.68,91,96,8.72,RU,overcast clouds
15,Pochutla,15.7432,-96.4661,85.82,50,16,4.76,MX,few clouds
16,Harper,4.375,-7.7169,83.37,70,98,8.81,LR,overcast clouds
17,Tasiilaq,65.6145,-37.6368,33.93,99,100,10.96,GL,snow
18,Butaritari,3.0707,172.7902,80.44,74,100,3.65,KI,overcast clouds
19,Akureyri,65.6835,-18.0878,48.0,80,86,18.68,IS,overcast clouds
20,Henties Bay,-22.116,14.2845,62.24,77,3,13.49,NA,clear sky
21,Bredasdorp,-34.5322,20.0403,60.64,47,35,13.47,ZA,scattered clouds
22,Brae,60.3964,-1.353,49.66,78,91,17.29,GB,overcast clouds
23,New Norfolk,-42.7826,147.0587,54.9,72,55,1.97,AU,broken clouds
24,Shelburne,44.0787,-80.2041,49.77,41,74,22.62,CA,broken clouds
25,Yellowknife,62.456,-114.3525,12.42,78,99,10.0,CA,overcast clouds
26,Naze,28.3667,129.4833,64.56,75,99,21.03,JP,overcast clouds
27,Nadapuram,11.7,75.6667,81.41,84,59,2.37,IN,broken clouds
28,Rikitea,-23.1203,-134.9692,77.61,69,0,14.79,PF,light rain
29,Bluff,-46.6,168.3333,59.81,66,100,22.59,NZ,overcast clouds
30,Mataura,-46.1927,168.8643,59.49,63,100,11.34,NZ,overcast clouds
31,Longyearbyen,78.2186,15.6401,30.04,69,100,4.61,SJ,overcast clouds
32,Itarema,-2.9248,-39.9167,85.82,67,80,6.98,BR,broken clouds
33,Cherskiy,68.75,161.3,6.57,99,95,4.05,RU,overcast clouds
34,Airai,-8.9266,125.4092,62.28,94,100,2.44,TL,moderate rain
35,Puerto Ayora,-0.7393,-90.3518,80.56,81,48,10.47,EC,scattered clouds
36,Namibe,-15.1961,12.1522,76.3,67,67,11.01,AO,broken clouds
37,Tuktoyaktuk,69.4541,-133.0374,-13.97,100,99,1.66,CA,overcast clouds
38,Guhagar,17.4842,73.1929,81.81,70,95,3.94,IN,overcast clouds
39,Bandarbeyla,9.4942,50.8122,83.52,79,70,13.02,SO,broken clouds
40,Sturgeon Falls,46.3646,-79.9326,40.89,56,90,13.47,CA,overcast clouds
41,Saint-Philippe,-21.3585,55.7679,78.39,83,57,15.61,RE,light rain
42,Lixourion,38.2019,20.4314,66.67,49,70,3.49,GR,broken clouds
43,Kapaa,22.0752,-159.319,71.92,81,20,13.8,US,few clouds
44,Teya,60.3778,92.6267,34.79,99,100,3.53,RU,overcast clouds
45,Rorvik,64.8621,11.2373,41.32,67,62,6.06,NO,broken clouds
46,Ponta Do Sol,32.6667,-17.1,74.71,71,33,5.68,PT,scattered clouds
47,Mar Del Plata,-38.0023,-57.5575,62.62,77,0,14.0,AR,clear sky
48,Vardo,70.3705,31.1107,34.68,76,63,8.43,NO,broken clouds
49,Leh,34.1667,77.5833,41.74,39,69,5.23,IN,broken clouds
50,Hambantota,6.1241,81.1185,82.74,94,40,4.61,LK,scattered clouds
51,Westport,41.1415,-73.3579,65.28,29,28,8.99,US,scattered clouds
52,Cravo Norte,6.3017,-70.2041,85.77,57,100,3.87,CO,overcast clouds
53,Serravalle,43.969,12.4817,67.17,58,0,7.0,SM,clear sky
54,Salalah,17.0151,54.0924,82.49,78,0,8.05,OM,clear sky
55,Jamestown,42.097,-79.2353,58.59,30,20,21.99,US,few clouds
56,Dickinson,29.4608,-95.0513,75.16,94,100,12.66,US,mist
57,Ribeira Grande,38.5167,-28.7,63.0,77,75,17.27,PT,broken clouds
58,Yashalta,46.3395,42.2762,54.03,77,92,9.75,RU,overcast clouds
59,Hobart,-42.8794,147.3294,55.26,70,100,8.05,AU,overcast clouds
60,Vostok,46.4856,135.8833,24.42,79,8,5.44,RU,clear sky
61,Cestas,44.7435,-0.6791,82.02,38,0,4.61,FR,clear sky
62,Chenghai,23.4632,116.768,67.95,71,32,20.38,CN,scattered clouds
63,Norman Wells,65.282,-126.8329,2.48,94,98,5.46,CA,overcast clouds
64,Hilo,19.7297,-155.09,73.27,89,75,5.75,US,broken clouds
65,Bethel,41.3712,-73.414,63.01,29,0,8.05,US,clear sky
66,Lebu,-37.6167,-73.65,57.9,70,69,7.14,CL,broken clouds
67,Yulara,-25.2406,130.9889,80.44,32,75,8.05,AU,broken clouds
68,Komsomolskiy,40.4272,71.7189,75.92,27,0,4.61,UZ,clear sky
69,Puerto Quijarro,-17.7833,-57.7667,84.72,39,0,5.14,BO,clear sky
70,Roald,62.5833,6.1333,54.52,81,20,12.66,NO,few clouds
71,Laguna,38.421,-121.4238,54.32,80,0,9.22,US,clear sky
72,East London,-33.0153,27.9116,63.28,82,100,19.26,ZA,light rain
73,Saskylakh,71.9167,114.0833,-17.7,100,32,3.58,RU,scattered clouds
74,Castro,-24.7911,-50.0119,64.2,48,0,4.23,BR,clear sky
75,Spitak,40.8322,44.2673,49.64,66,87,3.87,AM,overcast clouds
76,Necochea,-38.5473,-58.7368,63.34,50,0,12.8,AR,clear sky
77,Cidreira,-30.1811,-50.2056,63.0,74,100,7.99,BR,overcast clouds
78,Kitgum,3.2783,32.8867,65.8,95,100,5.41,UG,moderate rain
79,Victoria,22.2855,114.1577,74.32,77,28,17.0,HK,scattered clouds
80,Qaanaaq,77.484,-69.3632,-1.53,94,100,2.3,GL,overcast clouds
81,Sedam,17.1773,77.2824,92.88,28,100,13.18,IN,overcast clouds
82,Mahebourg,-20.4081,57.7,76.24,79,19,18.99,MU,light rain
83,Grand-Bourg,15.8835,-61.3148,85.95,74,5,15.66,GP,clear sky
84,Zaysan,47.4667,84.8667,46.92,21,0,1.81,KZ,clear sky
85,Chaadayevka,53.1427,45.9122,46.58,57,38,10.29,RU,scattered clouds
86,Boende,-0.2167,20.8667,76.41,90,98,2.21,CD,light rain
87,Abu Dhabi,24.4667,54.3667,84.96,65,71,3.0,AE,broken clouds
88,Barrhead,55.7992,-4.3929,60.03,70,100,10.36,GB,overcast clouds
89,Belinskiy,52.9647,43.4165,49.33,55,92,10.04,RU,overcast clouds
90,Saint George,37.1041,-113.5841,58.78,25,0,1.01,US,clear sky
91,Klaksvik,62.2266,-6.589,49.12,99,100,14.58,FO,overcast clouds
92,Grand Gaube,-20.0064,57.6608,76.37,84,4,5.99,MU,clear sky
93,Port Elizabeth,-33.918,25.5701,63.1,56,96,5.01,ZA,overcast clouds
94,Megion,61.0296,76.1136,51.82,100,100,10.56,RU,overcast clouds
95,Oldham,53.5405,-2.1183,66.38,58,64,4.0,GB,broken clouds
96,Husavik,66.0449,-17.3389,48.54,66,99,14.25,IS,overcast clouds
97,Margate,51.3813,1.3862,65.1,82,100,1.01,GB,overcast clouds
98,Dikson,73.5069,80.5464,22.6,95,100,15.59,RU,snow
99,Hithadhoo,-0.6,73.0833,84.02,65,10,3.04,MV,clear sky
100,Maungaturoto,-36.1,174.3667,52.66,89,87,3.15,NZ,overcast clouds
101,Souillac,-20.5167,57.5167,76.53,81,25,17.05,MU,light rain
102,Sechura,-5.5569,-80.8222,75.09,62,13,15.1,PE,few clouds
103,Balykshi,47.0667,51.8667,57.2,62,0,15.66,KZ,clear sky
104,Arraial Do Cabo,-22.9661,-42.0278,76.86,57,75,24.16,BR,broken clouds
105,Formosa,-26.1775,-58.1781,69.78,43,0,11.5,AR,clear sky
106,Thompson,55.7435,-97.8558,14.63,68,100,13.42,CA,overcast clouds
107,Zharkent,44.1628,80.0,66.65,18,0,7.4,KZ,clear sky
108,Adrar,20.5022,-10.0711,94.98,8,0,4.12,MR,clear sky
109,Mayo,38.8876,-76.5119,68.67,25,0,5.01,US,clear sky
110,Garca,-22.2106,-49.6561,69.67,63,2,7.96,BR,clear sky
111,Port Alfred,-33.5906,26.891,63.18,82,100,3.0,ZA,overcast clouds
112,Talnakh,69.4865,88.3972,32.65,99,100,11.03,RU,snow
113,Hirara,24.8,125.2833,71.85,79,100,27.11,JP,overcast clouds
114,San Andres,12.5847,-81.7006,84.22,70,40,13.8,CO,scattered clouds
115,Saint-Augustin,51.226,-58.6502,32.45,97,100,6.67,CA,overcast clouds
116,Santa Fe,-31.6333,-60.7,71.02,49,0,4.0,AR,light rain
117,Touros,-5.1989,-35.4608,87.98,59,58,10.65,BR,broken clouds
118,Coihaique,-45.5752,-72.0662,53.53,82,98,8.59,CL,overcast clouds
119,Kununurra,-15.7667,128.7333,78.78,89,68,0.0,AU,broken clouds
120,Dingle,10.9995,122.6711,76.57,91,72,1.28,PH,broken clouds
121,Tezu,27.9167,96.1667,67.55,93,91,7.11,IN,overcast clouds
122,Ukiah,39.1502,-123.2078,42.44,93,100,0.0,US,overcast clouds
123,Saint-Georges,12.0564,-61.7485,83.88,74,20,24.16,GD,few clouds
124,Punta Arenas,-53.15,-70.9167,50.11,93,75,11.5,CL,broken clouds
125,Sibolga,1.7427,98.7792,79.02,86,99,2.17,ID,heavy intensity rain
126,Deputatskiy,69.3,139.9,-0.81,86,100,3.11,RU,overcast clouds
127,Fortuna,40.5982,-124.1573,37.74,96,100,6.91,US,overcast clouds
128,Bengkulu,-3.8004,102.2655,78.42,85,100,3.62,ID,overcast clouds
129,Provideniya,64.3833,-173.3,30.16,94,100,17.43,RU,snow
130,Barrow,71.2906,-156.7887,-5.78,77,0,20.71,US,clear sky
131,Chapais,49.7834,-74.8492,35.38,65,84,13.22,CA,broken clouds
132,Fukue,32.6881,128.8419,56.28,68,92,24.34,JP,overcast clouds
133,Hervey Bay,-25.2986,152.8535,70.45,68,100,14.76,AU,light rain
134,Bilma,18.6853,12.9164,105.62,5,92,17.52,NE,overcast clouds
135,Avarua,-21.2078,-159.775,77.05,88,20,2.3,CK,few clouds
136,Cockburn Town,21.4612,-71.1419,78.76,78,40,20.71,TC,scattered clouds
137,Leningradskiy,69.3833,178.4167,14.04,95,100,9.15,RU,overcast clouds
138,Xai-Xai,-25.0519,33.6442,80.24,80,46,12.95,MZ,light rain
139,Altagracia De Orituco,9.8601,-66.3814,88.09,42,73,7.58,VE,broken clouds
140,Mecca,21.4267,39.8261,93.02,25,38,12.39,SA,scattered clouds
141,Tiksi,71.6872,128.8694,-3.98,100,100,5.57,RU,overcast clouds
142,Saint Anthony,45.0205,-93.218,26.35,56,0,20.71,US,clear sky
143,Port Blair,11.6667,92.75,82.87,69,2,4.36,IN,clear sky
144,Sangar,63.9242,127.4739,12.85,93,99,2.39,RU,overcast clouds
145,Mildura,-34.2,142.15,62.56,55,15,2.3,AU,few clouds
146,Amapa,1.0,-52.0,78.66,88,100,4.81,BR,overcast clouds
147,Khash,28.2211,61.2158,83.73,12,69,15.61,IR,broken clouds
148,Tucuma,-0.1833,-50.05,81.48,80,98,7.05,BR,overcast clouds
149,Kaitangata,-46.2817,169.8464,52.34,69,100,7.54,NZ,overcast clouds
150,Seoul,37.5683,126.9778,51.24,45,52,4.03,KR,broken clouds
151,Mount Isa,-20.7333,139.5,71.37,43,50,0.0,AU,scattered clouds
152,Chuy,-33.6971,-53.4616,69.01,55,78,10.51,UY,broken clouds
153,Labuhan,-6.8844,112.2051,80.78,77,80,3.42,ID,broken clouds
154,Nome,64.5011,-165.4064,38.1,65,100,20.71,US,overcast clouds
155,Sjenica,43.2731,19.9994,65.01,37,16,2.95,RS,few clouds
156,Kahului,20.8947,-156.47,71.83,78,0,9.22,US,clear sky
157,Cascais,38.6979,-9.4215,77.97,53,20,9.22,PT,few clouds
158,Studina,43.9667,24.4167,71.62,31,12,2.71,RO,few clouds
159,Derzhavinsk,51.1,66.3167,64.53,40,75,11.14,KZ,broken clouds
160,Enniscorthy,52.5008,-6.5578,60.82,69,17,13.47,IE,few clouds
161,Xuddur,4.1213,43.8894,89.15,40,86,11.25,SO,overcast clouds
162,Haines Junction,60.7522,-137.5108,15.87,82,15,2.98,CA,few clouds
163,Kalmunai,7.4167,81.8167,81.64,84,11,12.75,LK,few clouds
164,Hami,42.8,93.45,47.14,31,58,11.9,CN,broken clouds
165,Porbandar,21.6422,69.6093,81.68,75,0,9.84,IN,clear sky
166,Half Moon Bay,37.4636,-122.4286,52.83,84,0,9.22,US,clear sky
167,Fairbanks,64.8378,-147.7164,25.14,50,0,13.8,US,clear sky
168,Atasu,48.6814,71.6433,61.83,22,1,8.95,KZ,clear sky
169,Bucerias,20.75,-105.3333,71.58,78,40,4.61,MX,scattered clouds
170,El Alto,-4.2714,-81.2147,74.86,67,57,9.73,PE,broken clouds
171,Nouadhibou,20.931,-17.0347,63.7,89,0,22.08,MR,clear sky
172,Vaini,-21.2,-175.2,78.96,89,40,5.75,TO,scattered clouds
173,Macenta,8.5435,-9.471,93.38,37,67,4.36,GN,broken clouds
174,Kozelsk,54.0375,35.7716,51.37,69,100,8.68,RU,overcast clouds
175,Rawson,-43.3002,-65.1023,73.45,27,0,13.85,AR,clear sky
176,Zhezkazgan,47.8043,67.7144,69.78,19,0,4.47,KZ,clear sky
177,Sept-Iles,50.2001,-66.3821,35.06,94,100,8.01,CA,light rain
178,Along,28.1667,94.7667,65.35,96,48,3.58,IN,scattered clouds
179,Aksu,41.1231,80.2644,68.22,16,7,7.02,CN,clear sky
180,Domoni,-12.2569,44.5319,81.88,86,52,6.51,KM,broken clouds
181,Geraldton,-28.7667,114.6,64.81,94,40,0.0,AU,scattered clouds
182,Careiro Da Varzea,-3.2003,-59.8119,84.81,80,100,1.16,BR,overcast clouds
183,Tomatlan,19.9333,-105.25,78.94,44,100,2.13,MX,overcast clouds
184,Port Hedland,-20.3167,118.5667,84.25,79,40,5.75,AU,scattered clouds
185,Buala,-8.145,159.5921,76.96,88,100,2.8,SB,moderate rain
186,Saint-Pierre,-21.3393,55.4781,78.48,72,75,20.71,RE,broken clouds
187,Port Said,31.2565,32.2841,64.02,67,36,14.29,EG,scattered clouds
188,Saint-Joseph,-21.3667,55.6167,77.38,81,47,15.99,RE,light rain
189,Natal,-5.795,-35.2094,88.45,62,40,8.05,BR,scattered clouds
190,Naron,43.5167,-8.1528,68.56,66,4,6.53,ES,clear sky
191,Coahuayana,18.7333,-103.6833,80.87,38,100,0.47,MX,overcast clouds
192,Springbok,-29.6643,17.8865,68.45,22,6,15.19,ZA,clear sky
193,Diebougou,10.9667,-3.25,101.52,24,100,3.31,BF,overcast clouds
194,Khasan,42.4308,130.6434,41.58,64,1,3.4,RU,clear sky
195,Kloulklubed,7.0419,134.2556,79.3,79,100,8.28,PW,overcast clouds
196,Broome,42.2506,-75.833,58.46,39,0,10.36,US,clear sky
197,Ingham,42.6,-84.3833,47.43,40,100,13.8,US,overcast clouds
198,Honiara,-9.4333,159.95,77.04,90,100,3.2,SB,overcast clouds
199,Isangel,-19.55,169.2667,79.3,84,75,6.89,VU,broken clouds
200,Zhigansk,66.7697,123.3711,10.9,93,66,14.65,RU,broken clouds
201,Taoudenni,22.6783,-3.9836,93.54,7,0,13.78,ML,clear sky
202,Cognac,45.5,-0.25,75.04,35,0,11.5,FR,clear sky
203,Itaqui,-29.1253,-56.5531,64.94,56,0,9.42,BR,clear sky
204,Chara,56.9064,118.2631,16.92,78,62,4.81,RU,broken clouds
205,Mumford,5.2618,-0.759,84.52,72,52,14.36,GH,broken clouds
206,Grand-Santi,4.25,-54.3833,79.99,80,100,3.78,GF,overcast clouds
207,Genhe,50.7833,121.5167,31.5,51,49,9.37,CN,scattered clouds
208,Abha,18.2164,42.5053,71.85,38,75,6.91,SA,broken clouds
209,Waddan,29.1614,16.139,94.48,9,0,15.19,LY,clear sky
210,Padang,-0.9492,100.3543,80.65,86,100,1.1,ID,moderate rain
211,Pevek,69.7008,170.3133,6.66,92,64,0.72,RU,broken clouds
212,Praya,14.9215,-23.5087,79.34,50,20,19.57,CV,few clouds
213,Bambous Virieux,-20.3428,57.7575,76.21,79,23,18.79,MU,light rain
214,Goderich,43.7501,-81.7165,47.91,68,78,18.7,CA,broken clouds
215,Kourou,5.1552,-52.6478,84.25,65,100,10.51,GF,light rain
216,Nicolas Bravo,18.45,-88.9167,80.08,70,80,5.06,MX,broken clouds
217,Yar-Sale,66.8333,70.8333,25.92,83,96,12.03,RU,overcast clouds
218,Te Anau,-45.4167,167.7167,56.26,77,98,11.12,NZ,overcast clouds
219,Rakaia,-43.75,172.0167,49.23,79,11,7.83,NZ,few clouds
220,Catole Do Rocha,-6.3439,-37.7467,89.69,48,13,4.76,BR,few clouds
221,Rocha,-34.4833,-54.3333,67.64,60,90,9.22,UY,overcast clouds
222,Sao Joao Da Barra,-21.6403,-41.0511,78.89,58,99,23.58,BR,overcast clouds
223,Aklavik,68.2191,-135.0107,-12.41,99,100,1.48,CA,overcast clouds
224,Kirovskiy,45.0917,133.5136,40.93,52,5,6.02,RU,clear sky
225,Cape Town,-33.9258,18.4232,68.11,49,0,13.0,ZA,clear sky
226,Mariestad,58.7097,13.8237,50.5,47,7,6.4,SE,clear sky
227,Ambon,-3.6954,128.1814,78.94,94,20,5.75,ID,few clouds
228,Chokurdakh,70.6333,147.9167,10.4,96,100,4.61,RU,light snow
229,Hasaki,35.7333,140.8333,46.8,89,100,31.14,JP,light rain
230,Andenes,69.3143,16.1194,40.98,60,20,9.22,NO,few clouds
231,Dunedin,-45.8742,170.5036,57.79,69,100,3.0,NZ,overcast clouds
232,Edeia,-17.3383,-49.9314,82.29,54,53,6.35,BR,broken clouds
233,Paamiut,61.994,-49.6678,21.58,72,51,13.35,GL,broken clouds
234,Ruidoso,33.3317,-105.673,65.05,9,0,17.27,US,clear sky
235,Alamos,27.0167,-108.9333,76.41,19,100,2.82,MX,overcast clouds
236,Cayenne,4.9333,-52.3333,84.24,8,75,13.8,GF,broken clouds
237,Vanimo,-2.6741,141.3028,79.56,86,82,4.25,PG,broken clouds
238,Sorland,67.667,12.6934,38.32,68,99,8.5,NO,overcast clouds
239,Ilulissat,69.2167,-51.1,-1.37,83,26,0.98,GL,scattered clouds
240,Ahipara,-35.1667,173.1667,55.67,87,95,4.79,NZ,overcast clouds
241,Montmagny,48.9734,2.3469,73.9,48,0,9.22,FR,clear sky
242,Olafsvik,64.8945,-23.7142,44.71,92,100,24.02,IS,light rain
243,Wajima,37.4,136.9,48.61,91,100,16.89,JP,overcast clouds
244,Puerto Colombia,10.9878,-74.9547,87.89,73,90,16.33,CO,overcast clouds
245,Soanierana Ivongo,-16.9167,49.5833,76.6,92,25,5.59,MG,light rain
246,Nikolskoye,59.7035,30.7861,42.69,88,100,7.94,RU,overcast clouds
247,Cabo San Lucas,22.8909,-109.9124,73.51,47,40,3.44,MX,scattered clouds
248,Medicine Hat,50.0501,-110.6683,22.21,77,99,2.89,CA,overcast clouds
249,Arinos,-15.9169,-46.1056,92.82,38,9,2.8,BR,clear sky
250,Hit,33.6416,42.8251,77.07,9,1,12.57,IQ,clear sky
251,Lumphat,13.4878,106.9816,76.68,89,72,4.34,KH,broken clouds
252,Amga,60.8953,131.9608,19.9,98,100,3.02,RU,overcast clouds
253,Faya,18.3851,42.4509,72.12,33,4,9.82,SA,clear sky
254,Rundu,-17.9333,19.7667,82.33,42,96,4.5,NA,overcast clouds
255,Dzaoudzi,-12.7887,45.2699,85.89,74,20,11.5,YT,few clouds
256,Pundaguitan,6.3711,126.1689,81.9,75,96,6.42,PH,overcast clouds
257,Coquimbo,-29.9533,-71.3436,60.53,67,75,3.44,CL,broken clouds
258,Pisco,-13.7,-76.2167,69.85,68,0,10.36,PE,clear sky
259,Galle,6.0367,80.217,81.99,76,5,4.05,LK,clear sky
260,Ola,59.5833,151.2833,21.63,87,100,3.22,RU,overcast clouds
261,Katobu,-4.9408,122.5276,76.12,94,41,3.65,ID,scattered clouds
262,San Patricio,28.017,-97.5169,77.09,92,100,7.18,US,overcast clouds
263,Carnarvon,-24.8667,113.6333,77.07,69,51,10.36,AU,broken clouds
264,Lere,10.387,8.5726,87.48,41,100,8.88,NG,light rain
265,Ostrovnoy,68.0531,39.5131,31.01,94,96,5.26,RU,overcast clouds
266,Egvekinot,66.3167,-179.1667,19.51,86,93,20.11,RU,overcast clouds
267,Boke,10.9409,-14.2967,102.04,19,7,8.34,GN,clear sky
268,Bam,29.106,58.357,87.19,16,89,11.61,IR,overcast clouds
269,Braganca,-1.0536,-46.7656,80.28,90,100,5.28,BR,overcast clouds
270,San Quintin,30.4833,-115.95,59.02,76,96,13.22,MX,overcast clouds
271,Cristalina,-16.7686,-47.6136,79.66,49,15,3.67,BR,few clouds
272,Muravlenko,63.7898,74.523,33.15,99,100,7.9,RU,snow
273,Bara,10.3744,10.7288,103.1,19,100,5.48,NG,overcast clouds
274,Lorengau,-2.0226,147.2712,81.97,78,43,6.24,PG,scattered clouds
275,Kayerkan,69.3497,87.7602,33.53,100,100,17.52,RU,light snow
276,Gachala,4.6924,-73.5204,68.59,80,100,3.96,CO,overcast clouds
277,Grindavik,63.8424,-22.4338,46.87,100,100,31.07,IS,light intensity drizzle
278,Guaratinga,-16.5667,-39.5667,95.56,39,76,3.8,BR,broken clouds
279,Nsanje,-16.92,35.262,86.27,65,9,4.99,MW,clear sky
280,Poum,-20.2333,164.0167,75.52,78,65,6.2,NC,broken clouds
281,General Pico,-35.6566,-63.7568,68.41,36,0,14.54,AR,clear sky
282,Tual,-5.6667,132.75,83.68,75,100,6.64,ID,overcast clouds
283,The Valley,18.217,-63.0578,82.09,69,40,17.27,AI,scattered clouds
284,Nyurba,63.2842,118.3319,19.36,92,97,9.46,RU,overcast clouds
285,Porto Novo,6.4965,2.6036,88.79,59,26,10.85,BJ,scattered clouds
286,Oum Hadjer,13.2954,19.6966,102.6,5,100,1.34,TD,overcast clouds
287,Ubinskoye,55.3068,79.6802,52.34,53,6,6.62,RU,clear sky
288,Kabompo,-13.5927,24.2008,72.82,86,100,3.69,ZM,light rain
289,Lagoa,39.05,-27.9833,58.77,78,72,20.42,PT,broken clouds
290,Ruwi,23.5996,58.5507,92.89,32,56,7.43,OM,broken clouds
291,Hisua,24.8333,85.4167,95.05,11,100,4.56,IN,overcast clouds
292,Port Lincoln,-34.7333,135.8667,65.44,82,0,10.65,AU,clear sky
293,Parkes,-33.1333,148.1833,57.34,76,91,4.29,AU,overcast clouds
294,Cabedelo,-6.9811,-34.8339,88.47,63,52,8.34,BR,broken clouds
295,Tuatapere,-46.1333,167.6833,59.16,65,92,10.2,NZ,light rain
296,Beipiao,41.7919,120.7792,49.21,19,0,6.24,CN,clear sky
297,Ca Mau,9.1769,105.15,81.16,82,98,4.18,VN,overcast clouds
298,Selu,19.4667,76.4667,96.37,13,95,6.46,IN,overcast clouds
299,Sasykoli,47.5515,46.9968,52.59,70,87,6.82,RU,overcast clouds
300,Takoradi,4.8845,-1.7554,84.7,70,100,11.97,GH,overcast clouds
301,Svetlyy,54.675,20.1347,42.85,91,100,17.52,RU,overcast clouds
302,Uvira,-3.4067,29.1458,77.65,82,100,5.14,CD,light rain
303,Belmonte,-15.8631,-38.8828,88.7,63,9,12.59,BR,clear sky
304,Karanja,20.4833,77.4833,95.36,13,90,8.63,IN,overcast clouds
305,Khatanga,71.9667,102.5,12.09,86,100,13.2,RU,overcast clouds
306,Moanda,-1.5575,13.2178,78.85,75,88,3.27,GA,light rain
307,Kieta,-6.2167,155.6333,78.93,83,100,2.51,PG,overcast clouds
308,Constitucion,-35.3333,-72.4167,59.18,67,83,3.91,CL,broken clouds
309,Kavieng,-2.5744,150.7967,82.15,78,52,9.75,PG,light rain
310,Sobolevo,54.4299,31.8996,47.88,93,100,4.47,RU,overcast clouds
311,Oranjemund,-28.55,16.4333,60.26,72,0,24.45,NA,clear sky
312,Marechal Floriano,-20.4128,-40.6831,75.45,72,87,8.93,BR,overcast clouds
313,Berlevag,70.8578,29.0864,33.6,89,81,11.68,NO,broken clouds
314,Mackenzie,55.2999,-123.1698,21.7,69,100,3.87,CA,overcast clouds
315,Palana,59.1167,159.9667,20.79,95,100,8.19,RU,light snow
316,Okha,53.5739,142.9478,24.4,89,22,6.93,RU,few clouds
317,Rudnogorsk,57.2639,103.7519,30.45,97,100,2.28,RU,overcast clouds
318,Matagami,49.7502,-77.6328,37.51,56,75,20.71,CA,broken clouds
319,Khuzhir,53.1939,107.3397,34.09,79,100,6.24,RU,overcast clouds
320,Srednekolymsk,67.45,153.6833,10.89,97,100,3.13,RU,overcast clouds
321,Atar,20.5169,-13.0499,97.2,5,0,8.57,MR,clear sky
322,Palmares Do Sul,-30.2578,-50.5097,62.94,76,100,10.67,BR,overcast clouds
323,Jardim,-21.4803,-56.1381,76.77,42,0,3.76,BR,clear sky
324,Denpasar,-8.65,115.2167,78.46,94,75,4.61,ID,broken clouds
325,Trabzon,40.9167,39.8333,44.69,81,40,4.61,TR,scattered clouds
326,Tahoua,14.8888,5.2692,104.11,14,92,11.92,NE,overcast clouds
327,Walvis Bay,-22.9575,14.5053,62.1,63,2,18.05,NA,clear sky
328,Jacareacanga,-6.2222,-57.7528,82.36,84,100,2.42,BR,overcast clouds
329,Alausi,-2.2,-78.8333,56.32,76,96,4.07,EC,overcast clouds
330,Treinta Y Tres,-33.2333,-54.3833,68.63,55,57,6.11,UY,broken clouds
