City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Lincoln,AU,2022-04-06 01:37:15,-34.7333,135.8667,65.3,66,36,16.82
1,Ushuaia,AR,2022-04-06 01:34:39,-54.8,-68.3,37.06,87,40,27.63
2,Goundam,ML,2022-04-06 01:39:36,16.4145,-3.6708,85.86,10,30,9.69
3,Bredasdorp,ZA,2022-04-06 01:39:37,-34.5322,20.0403,58.03,75,14,14.0
4,Dakar,SN,2022-04-06 01:39:37,14.6937,-17.4441,65.28,84,0,18.7
5,Nikolskoye,RU,2022-04-06 01:39:37,59.7035,30.7861,26.8,78,100,11.1
6,Tailai,CN,2022-04-06 01:39:38,46.3833,123.4,36.88,15,2,15.86
7,Butaritari,KI,2022-04-06 01:39:38,3.0707,172.7902,81.57,80,100,17.13
8,Ushtobe,KZ,2022-04-06 01:39:38,45.2514,77.9838,64.58,33,8,5.12
9,Yellowknife,CA,2022-04-06 01:39:39,62.456,-114.3525,29.28,64,75,9.22
10,Torbay,CA,2022-04-06 01:35:28,47.6666,-52.7314,34.57,86,75,23.02
11,Vao,NC,2022-04-06 01:39:39,-22.6667,167.4833,76.06,87,100,18.05
12,Rudbar,AF,2022-04-06 01:39:39,30.15,62.6,75.09,12,0,7.23
13,Puerto Ayora,EC,2022-04-06 01:39:40,-0.7393,-90.3518,77.83,87,23,6.4
14,Narsaq,GL,2022-04-06 01:39:40,60.9167,-46.05,32.22,83,24,0.76
15,San Cristobal,VE,2022-04-06 01:39:40,7.7669,-72.225,73.58,97,70,3.36
16,Oga,IT,2022-04-06 01:39:41,46.4631,10.347,38.08,89,27,1.21
17,Wanning,CN,2022-04-06 01:39:41,18.8003,110.3967,75.58,69,90,8.86
18,Ribeira Grande,PT,2022-04-06 01:39:41,38.5167,-28.7,60.58,88,65,14.72
19,Khatanga,RU,2022-04-06 01:39:41,71.9667,102.5,2.84,87,13,12.33
20,Lagoa,PT,2022-04-06 01:39:42,39.05,-27.9833,59.68,86,67,15.35
21,Bethel,US,2022-04-06 01:39:39,41.3712,-73.414,49.08,67,100,4.68
22,Rikitea,PF,2022-04-06 01:39:42,-23.1203,-134.9692,79.0,67,78,17.25
23,Grand-Santi,GF,2022-04-06 01:39:42,4.25,-54.3833,73.13,99,100,2.21
24,Tura,IN,2022-04-06 01:39:43,25.5198,90.2201,76.05,75,20,6.24
25,Hermanus,ZA,2022-04-06 01:39:43,-34.4187,19.2345,59.81,76,81,16.58
26,Saint-Pierre,RE,2022-04-06 01:39:43,-21.3393,55.4781,75.29,87,100,4.61
27,Sangar,RU,2022-04-06 01:39:44,63.9242,127.4739,5.27,91,100,5.64
28,Sabzevar,IR,2022-04-06 01:39:44,36.2126,57.6819,67.35,29,100,4.14
29,Ahuimanu,US,2022-04-06 01:39:45,21.4447,-157.8378,82.11,65,40,13.8
30,Nivala,FI,2022-04-06 01:39:45,63.9167,24.9667,29.68,96,100,4.68
31,The Valley,AI,2022-04-06 01:39:45,18.217,-63.0578,78.82,75,18,18.43
32,Aklavik,CA,2022-04-06 01:39:46,68.2191,-135.0107,5.79,85,100,7.76
33,Matadi,CD,2022-04-06 01:39:46,-5.8167,13.45,76.14,93,100,1.07
34,Marquard,ZA,2022-04-06 01:39:46,-28.6645,27.4305,52.39,50,10,4.54
35,New Norfolk,AU,2022-04-06 01:39:46,-42.7826,147.0587,60.66,34,0,2.66
36,Qeshm,IR,2022-04-06 01:39:47,26.9581,56.2719,71.47,76,0,3.87
37,Constitucion,CL,2022-04-06 01:39:47,-35.3333,-72.4167,55.69,84,10,10.36
38,Coremas,BR,2022-04-06 01:39:47,-7.0144,-37.9458,75.2,60,100,3.85
39,Bluff,NZ,2022-04-06 01:39:48,-46.6,168.3333,52.68,70,74,32.39
40,Cidreira,BR,2022-04-06 01:39:48,-30.1811,-50.2056,67.06,76,52,6.02
41,Chokurdakh,RU,2022-04-06 01:39:48,70.6333,147.9167,-3.75,90,15,6.02
42,Mbaiki,CF,2022-04-06 01:39:49,3.8678,17.9892,69.66,99,100,0.98
43,Payson,US,2022-04-06 01:39:49,40.0444,-111.7321,41.38,46,82,7.0
44,Mataura,NZ,2022-04-06 01:39:49,-46.1927,168.8643,48.51,84,100,13.13
45,Tevaitoa,PF,2022-04-06 01:39:50,-16.7833,-151.5,82.78,77,14,19.84
46,Talnakh,RU,2022-04-06 01:39:50,69.4865,88.3972,13.24,80,100,8.55
47,Punta Arenas,CL,2022-04-06 01:38:58,-53.15,-70.9167,35.71,75,0,4.61
48,Carnarvon,AU,2022-04-06 01:40:50,-24.8667,113.6333,82.47,54,2,10.36
49,Santa Fe,AR,2022-04-06 01:35:51,-31.6333,-60.7,69.03,80,0,1.99
50,Fredericton,CA,2022-04-06 01:37:06,45.9454,-66.6656,31.24,62,0,3.44
51,San Fernando,PH,2022-04-06 01:40:51,15.0286,120.6898,90.81,48,94,9.17
52,Boa Vista,BR,2022-04-06 01:40:51,2.8197,-60.6733,80.58,78,40,5.75
53,Sao Filipe,CV,2022-04-06 01:40:51,14.8961,-24.4956,71.1,72,6,7.96
54,Pevek,RU,2022-04-06 01:40:52,69.7008,170.3133,-3.19,90,100,7.07
55,Kangshan,CN,2022-04-06 01:40:52,28.8812,116.4311,66.09,58,99,3.58
56,Guerrero Negro,MX,2022-04-06 01:40:52,27.9769,-114.0611,61.54,85,1,13.8
57,Omboue,GA,2022-04-06 01:40:53,-1.5746,9.2618,76.44,92,100,5.03
58,Sitka,US,2022-04-06 01:37:26,57.0531,-135.33,44.49,65,75,12.66
59,Port Elizabeth,ZA,2022-04-06 01:40:53,-33.918,25.5701,63.1,74,0,18.41
60,Bambous Virieux,MU,2022-04-06 01:40:53,-20.3428,57.7575,77.25,88,40,8.05
61,Kavieng,PG,2022-04-06 01:40:54,-2.5744,150.7967,81.36,75,100,14.54
62,Airai,TL,2022-04-06 01:40:54,-8.9266,125.4092,74.12,54,42,2.46
63,Arraial Do Cabo,BR,2022-04-06 01:40:54,-22.9661,-42.0278,76.48,89,5,11.01
64,Kavaratti,IN,2022-04-06 01:40:55,10.5669,72.642,83.19,73,42,5.48
65,Leningradskiy,RU,2022-04-06 01:40:55,69.3833,178.4167,-3.19,93,91,24.14
66,Upernavik,GL,2022-04-06 01:40:55,72.7868,-56.1549,16.29,98,100,4.12
67,Faanui,PF,2022-04-06 01:40:56,-16.4833,-151.75,82.96,76,8,19.51
68,Sovetskiy,RU,2022-04-06 01:40:56,61.3614,63.5842,18.36,85,46,10.45
69,Cape Town,ZA,2022-04-06 01:38:48,-33.9258,18.4232,58.12,88,40,8.05
70,Pangnirtung,CA,2022-04-06 01:40:56,66.1451,-65.7125,2.95,86,100,4.14
71,Provideniya,RU,2022-04-06 01:40:57,64.3833,-173.3,12.36,62,0,13.42
72,Dingle,PH,2022-04-06 01:40:57,10.9995,122.6711,82.35,75,100,12.44
73,Port Hardy,CA,2022-04-06 01:37:06,50.6996,-127.4199,46.4,76,75,4.61
74,Makurdi,NG,2022-04-06 01:40:57,7.7411,8.5121,81.9,70,100,10.02
75,Qaanaaq,GL,2022-04-06 01:40:58,77.484,-69.3632,10.22,90,100,1.52
76,Georgetown,MY,2022-04-06 01:40:58,5.4112,100.3354,80.53,93,20,3.44
77,Ndele,CF,2022-04-06 01:40:58,8.4109,20.6473,78.3,63,100,7.43
78,Busselton,AU,2022-04-06 01:40:59,-33.65,115.3333,66.31,53,99,7.76
79,Villerupt,FR,2022-04-06 01:40:59,49.4674,5.9329,47.08,89,98,1.99
80,Tiksi,RU,2022-04-06 01:40:59,71.6872,128.8694,-9.45,99,98,3.85
81,Kapaa,US,2022-04-06 01:40:59,22.0752,-159.319,78.78,77,75,13.8
82,Mar Del Plata,AR,2022-04-06 01:40:05,-38.0023,-57.5575,65.08,64,0,13.0
83,Nibbar,TN,2022-04-06 01:41:00,36.2941,8.7666,52.48,88,40,3.44
84,Port Alfred,ZA,2022-04-06 01:41:00,-33.5906,26.891,58.17,85,8,10.78
85,Barrow,US,2022-04-06 01:41:00,71.2906,-156.7887,-12.98,77,0,10.36
86,Bilibino,RU,2022-04-06 01:41:01,68.0546,166.4372,5.97,75,96,3.53
87,Hilo,US,2022-04-06 01:38:31,19.7297,-155.09,78.53,76,100,5.75
88,Northam,GB,2022-04-06 01:40:53,51.0333,-4.2167,50.4,95,100,22.48
89,Vaini,TO,2022-04-06 01:41:01,-21.2,-175.2,80.76,89,40,4.61
90,Dwarka,IN,2022-04-06 01:41:02,22.2394,68.9678,79.38,72,98,13.76
91,Juneau,US,2022-04-06 01:41:02,58.3019,-134.4197,39.22,96,100,4.61
92,Wang Saphung,TH,2022-04-06 01:41:02,17.301,101.7685,80.74,78,66,3.44
93,Gamba,GA,2022-04-06 01:41:02,-2.65,10.0,77.27,93,100,4.72
94,Jamestown,US,2022-04-06 01:41:03,42.097,-79.2353,51.06,50,100,3.0
95,Puerto Ayacucho,VE,2022-04-06 01:42:03,5.6639,-67.6236,74.57,92,100,3.09
96,Mtambile,TZ,2022-04-06 01:42:04,-5.3833,39.7,81.27,73,19,4.92
97,Hithadhoo,MV,2022-04-06 01:42:04,-0.6,73.0833,82.15,68,11,3.29
98,Summerside,CA,2022-04-06 01:37:24,46.3959,-63.7876,30.33,93,8,8.05
99,Jalandhar,IN,2022-04-06 01:42:05,31.3256,75.5792,76.62,11,0,2.01
100,Hobart,AU,2022-04-06 01:42:05,-42.8794,147.3294,61.02,55,75,6.91
101,Jamkhed,IN,2022-04-06 01:38:20,18.7362,75.3121,84.96,27,50,5.21
102,Cherskiy,RU,2022-04-06 01:42:05,68.75,161.3,0.01,87,89,5.28
103,Severo-Kurilsk,RU,2022-04-06 01:42:06,50.6789,156.125,36.5,92,54,3.06
104,Thompson,CA,2022-04-06 01:42:06,55.7435,-97.8558,37.56,56,75,6.91
105,Saskylakh,RU,2022-04-06 01:42:06,71.9167,114.0833,-9.78,95,41,4.52
106,Kruisfontein,ZA,2022-04-06 01:42:07,-34.0033,24.7314,60.89,77,93,11.1
107,Abu Samrah,SY,2022-04-06 01:42:07,35.3029,37.1841,64.44,28,97,5.86
108,Olafsvik,IS,2022-04-06 01:42:07,64.8945,-23.7142,27.34,68,60,27.18
109,Broome,US,2022-04-06 01:42:08,42.2506,-75.833,54.37,50,0,10.36
110,Lluta,PE,2022-04-06 01:42:08,-16.0147,-72.0142,53.49,70,71,2.24
111,Volga,RU,2022-04-06 01:42:08,57.9516,38.3879,32.34,98,100,11.9
112,Correntina,BR,2022-04-06 01:42:09,-13.3433,-44.6367,70.97,55,0,3.33
113,Albany,US,2022-04-06 01:39:06,42.6001,-73.9662,50.65,58,100,7.09
114,East London,ZA,2022-04-06 01:42:09,-33.0153,27.9116,65.26,68,50,10.69
115,Dikson,RU,2022-04-06 01:42:09,73.5069,80.5464,-0.18,80,14,19.24
116,Khorramshahr,IR,2022-04-06 01:42:10,30.4397,48.1664,71.56,35,0,4.61
117,Zyryanka,RU,2022-04-06 01:42:10,65.75,150.85,2.57,75,90,2.98
118,Chapais,CA,2022-04-06 01:42:10,49.7834,-74.8492,26.38,89,12,4.56
119,Enshi,CN,2022-04-06 01:42:11,30.3,109.4833,66.29,63,99,0.67
120,Beringovskiy,RU,2022-04-06 01:42:11,63.05,179.3167,8.76,68,1,2.62
121,Zhigansk,RU,2022-04-06 01:42:11,66.7697,123.3711,-0.15,87,66,12.71
122,Esperance,AU,2022-04-06 01:42:12,-33.8667,121.9,66.04,62,85,8.95
123,Saint Anthony,US,2022-04-06 01:42:12,45.0205,-93.218,45.48,93,100,14.97
124,Mount Isa,AU,2022-04-06 01:42:12,-20.7333,139.5,89.37,11,0,10.36
125,Keningau,MY,2022-04-06 01:42:13,5.3378,116.1602,83.19,66,97,1.54
126,Hofn,IS,2022-04-06 01:42:13,64.2539,-15.2082,31.15,62,23,20.6
127,Katsuura,JP,2022-04-06 01:37:50,35.1333,140.3,62.58,62,100,14.58
128,Atuona,PF,2022-04-06 01:42:13,-9.8,-139.0333,79.34,74,1,22.26
129,Roald,NO,2022-04-06 01:42:14,62.5833,6.1333,33.33,93,82,5.75
130,Moron,AR,2022-04-06 01:42:14,-34.6534,-58.6198,64.96,64,0,5.64
131,Berlevag,NO,2022-04-06 01:42:14,70.8578,29.0864,30.0,87,100,28.77
132,Pacific Grove,US,2022-04-06 01:40:00,36.6177,-121.9166,67.37,70,0,8.05
133,Bay Roberts,CA,2022-04-06 01:40:51,47.5999,-53.2648,34.52,83,100,11.99
134,Cabo San Lucas,MX,2022-04-06 01:37:37,22.8909,-109.9124,72.7,68,0,10.36
135,Castro,BR,2022-04-06 01:42:15,-24.7911,-50.0119,63.18,99,46,5.46
136,Chernyshevskiy,RU,2022-04-06 01:42:15,63.0128,112.4714,14.86,91,98,2.77
137,Mogzon,RU,2022-04-06 01:42:16,51.7435,111.9606,24.42,76,100,2.06
138,Kabare,CD,2022-04-06 01:42:16,-2.4683,28.8242,63.0,89,100,0.51
139,Ponta Do Sol,PT,2022-04-06 01:42:16,32.6667,-17.1,59.63,58,41,7.56
140,Shingu,JP,2022-04-06 01:43:16,33.7333,135.9833,66.54,45,100,2.98
141,High Level,CA,2022-04-06 01:43:17,58.5169,-117.136,44.71,39,40,5.75
142,Asau,RO,2022-04-06 01:43:17,46.4333,26.4,40.28,77,100,7.14
143,Meulaboh,ID,2022-04-06 01:43:17,4.1363,96.1285,80.19,77,99,2.64
144,Anloga,GH,2022-04-06 01:43:18,5.7947,0.8973,82.04,83,84,9.89
145,Vanimo,PG,2022-04-06 01:43:18,-2.6741,141.3028,86.47,66,100,5.97
146,Norman Wells,CA,2022-04-06 01:43:18,65.282,-126.8329,17.64,41,20,6.91
147,Verkhnyaya Inta,RU,2022-04-06 01:43:19,65.9811,60.3094,5.79,97,100,13.56
148,Peniche,PT,2022-04-06 01:39:54,39.3558,-9.3811,50.56,85,84,0.16
149,Guimar,ES,2022-04-06 01:43:19,28.3039,-16.4325,57.76,76,31,6.6
150,San Patricio,US,2022-04-06 01:41:21,28.017,-97.5169,78.75,89,35,17.65
151,Martinez,US,2022-04-06 01:43:19,38.0194,-122.1341,74.7,45,0,8.05
152,Kharan,PK,2022-04-06 01:43:20,28.5833,65.4167,73.83,15,100,3.13
153,Tynne,UA,2022-04-06 01:43:20,50.6015,26.1849,37.31,96,100,10.25
154,Trinidad,BO,2022-04-06 01:43:20,-14.8333,-64.9,75.07,89,44,1.39
155,Bengkulu,ID,2022-04-06 01:43:21,-3.8004,102.2655,77.88,78,100,2.37
156,Roma,US,2022-04-06 01:43:21,43.2128,-75.4557,53.74,47,0,9.22
157,Sisimiut,GL,2022-04-06 01:43:21,66.9395,-53.6735,25.07,95,99,2.95
158,Maniitsoq,GL,2022-04-06 01:43:22,65.4167,-52.9,26.64,92,98,4.18
159,Mehamn,NO,2022-04-06 01:43:22,71.0357,27.8492,29.23,84,100,26.75
160,Pingliang,CN,2022-04-06 01:43:22,35.5392,106.6861,66.22,11,0,7.29
161,Mahebourg,MU,2022-04-06 01:43:23,-20.4081,57.7,77.29,88,40,8.05
162,High Rock,BS,2022-04-06 01:43:23,26.6208,-78.2833,78.82,83,7,14.41
163,Wajir,KE,2022-04-06 01:43:23,1.7471,40.0573,78.03,68,12,13.44
164,Santo Angelo,BR,2022-04-06 01:43:24,-28.2992,-54.2631,70.12,88,0,3.44
165,Ilulissat,GL,2022-04-06 01:43:24,69.2167,-51.1,26.62,86,100,8.05
166,Tomatlan,MX,2022-04-06 01:43:24,19.9333,-105.25,66.49,83,3,3.53
167,Yulara,AU,2022-04-06 01:43:25,-25.2406,130.9889,76.84,47,11,12.66
168,Dig,IN,2022-04-06 01:43:25,27.4667,77.3333,83.89,7,88,3.58
169,Havoysund,NO,2022-04-06 01:43:25,70.9963,24.6622,32.23,75,100,31.32
170,Neiafu,TO,2022-04-06 01:43:26,-18.65,-173.9833,84.88,70,75,4.61
171,Ternate,ID,2022-04-06 01:43:26,0.8,127.4,82.02,78,38,9.86
172,Sulangan,PH,2022-04-06 01:43:26,11.1373,123.7228,81.0,80,100,13.78
173,Moreira Sales,BR,2022-04-06 01:42:49,-24.0622,-53.0069,70.75,91,12,3.89
174,Store Heddinge,DK,2022-04-06 01:43:27,55.3097,12.3889,34.92,77,100,6.44
175,Luderitz,NA,2022-04-06 01:43:27,-26.6481,15.1594,59.54,75,0,12.15
176,Souillac,MU,2022-04-06 01:43:27,-20.5167,57.5167,77.38,88,40,8.05
177,Homer,US,2022-04-06 01:43:28,59.6425,-151.5483,42.67,48,0,6.91
178,Ahipara,NZ,2022-04-06 01:43:28,-35.1667,173.1667,72.07,79,25,10.0
179,Imeni Poliny Osipenko,RU,2022-04-06 01:43:28,52.4201,136.4853,27.88,83,100,11.14
180,Lorengau,PG,2022-04-06 01:43:28,-2.0226,147.2712,80.83,83,100,11.61
181,Ntcheu,MW,2022-04-06 01:43:29,-14.8203,34.6359,63.36,93,94,0.65
182,Touros,BR,2022-04-06 01:43:29,-5.1989,-35.4608,78.21,84,2,9.53
183,Gazli,UZ,2022-04-06 01:43:29,40.1333,63.45,72.64,24,100,13.15
184,Kloulklubed,PW,2022-04-06 01:43:30,7.0419,134.2556,82.9,73,99,4.03
185,Oranjemund,NA,2022-04-06 01:44:30,-28.55,16.4333,58.64,89,1,7.38
186,Klaksvik,FO,2022-04-06 01:44:30,62.2266,-6.589,32.92,63,100,18.77
187,Pyay,MM,2022-04-06 01:44:31,18.8167,95.2167,88.38,47,85,3.62
188,Andenes,NO,2022-04-06 01:44:31,69.3143,16.1194,33.78,69,40,29.93
189,Pithoragarh,IN,2022-04-06 01:44:31,29.5833,80.2167,60.46,19,0,2.64
