City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Pontes E Lacerda,BR,2022-04-06 01:44:31,-15.2261,-59.3353,72.09,86,5,2.91
191,Marsh Harbour,BS,2022-04-06 01:44:32,26.5412,-77.0636,76.51,85,7,14.63
192,Dongsheng,CN,2022-04-06 01:44:32,39.8161,109.9776,55.35,17,20,15.32
193,Iqaluit,CA,2022-04-06 01:44:33,63.7506,-68.5145,2.93,77,75,28.77
194,Hervey Bay,AU,2022-04-06 01:44:33,-25.2986,152.8535,82.02,63,2,11.99
195,Djibo,BF,2022-04-06 01:44:33,14.1022,-1.6306,91.04,24,57,6.51
196,Powell River,CA,2022-04-06 01:44:33,49.8496,-124.5361,51.44,50,20,11.5
197,Mersing,MY,2022-04-06 01:44:34,2.4312,103.8405,80.51,83,40,3.44
198,Kandava,LV,2022-04-06 01:44:34,57.0409,22.7747,28.13,85,53,9.95
199,San Angelo,US,2022-04-06 01:42:59,31.4638,-100.437,88.02,9,0,13.8
200,Saint-Philippe,RE,2022-04-06 01:42:23,-21.3585,55.7679,76.59,89,100,10.25
201,Merauke,ID,2022-04-06 01:44:34,-8.4667,140.3333,85.1,67,9,4.72
202,Santa Marta,CO,2022-04-06 01:39:54,11.2408,-74.199,84.88,67,40,9.22
203,Sharan,RU,2022-04-06 01:44:35,54.8167,54.0,20.93,94,24,5.44
204,Kodiak,US,2022-04-06 01:44:35,57.79,-152.4072,36.91,75,100,10.36
205,Pop,UZ,2022-04-06 01:44:35,40.8736,71.1089,59.49,34,25,3.58
206,Westport,US,2022-04-06 01:44:36,41.1415,-73.3579,50.34,74,100,4.61
207,Longyearbyen,SJ,2022-04-06 01:40:18,78.2186,15.6401,10.24,61,0,16.11
208,Daru,PG,2022-04-06 01:44:36,-9.0763,143.2092,85.87,63,14,4.76
209,Bodden Town,KY,2022-04-06 01:44:37,19.2833,-81.25,82.0,76,20,5.99
210,Cockburn Town,TC,2022-04-06 01:41:11,21.4612,-71.1419,78.39,77,0,18.32
211,Lebu,CL,2022-04-06 01:44:37,-37.6167,-73.65,54.25,94,100,8.1
212,La Ronge,CA,2022-04-06 01:44:37,55.1001,-105.2842,43.05,52,20,10.36
213,Malanje,AO,2022-04-06 01:44:38,-9.5402,16.341,63.73,97,100,0.87
214,Skjervoy,NO,2022-04-06 01:44:38,70.0311,20.9714,32.0,69,100,20.8
215,Pangkalanbuun,ID,2022-04-06 01:44:38,-2.6833,111.6167,81.25,85,94,2.77
216,Vangaindrano,MG,2022-04-06 01:44:39,-23.35,47.6,74.7,89,58,2.37
217,Iranshahr,IR,2022-04-06 01:44:39,27.2025,60.6848,73.78,23,0,1.5
218,Sao Joao Da Barra,BR,2022-04-06 01:44:39,-21.6403,-41.0511,75.54,93,55,7.54
219,Hope,US,2022-04-06 01:39:43,33.6671,-93.5916,80.65,92,0,8.75
220,Orangeburg,US,2022-04-06 01:44:03,33.4918,-80.8557,64.24,90,0,9.22
221,Waipawa,NZ,2022-04-06 01:44:40,-41.4122,175.5153,65.3,74,100,17.18
222,Kegums,LV,2022-04-06 01:44:40,56.7451,24.7244,28.35,84,100,11.21
223,Crema,IT,2022-04-06 01:44:40,45.3588,9.6683,51.67,81,1,3.0
224,Ganzhou,CN,2022-04-06 01:44:41,28.8184,115.4327,69.57,58,73,2.86
225,Chenghai,CN,2022-04-06 01:44:41,23.4632,116.768,67.91,73,4,2.24
226,Aksu,CN,2022-04-06 01:44:41,41.1231,80.2644,61.25,22,0,3.98
227,Dalby,AU,2022-04-06 01:44:42,-27.1833,151.2667,82.98,47,0,4.0
228,Nome,US,2022-04-06 01:44:42,64.5011,-165.4064,10.47,61,0,6.91
229,Turbat,PK,2022-04-06 01:44:42,26.0023,63.044,78.08,31,3,1.21
230,Puerto Narino,CO,2022-04-06 01:44:43,-3.7703,-70.3831,73.51,97,100,1.28
231,Muzhi,RU,2022-04-06 01:45:43,65.3667,64.6667,16.72,77,100,29.15
232,Palmer,US,2022-04-06 01:45:43,42.1584,-72.3287,48.81,46,100,4.68
233,Ipojuca,BR,2022-04-06 01:45:44,-8.3989,-35.0639,82.31,86,95,3.02
234,Saint George,US,2022-04-06 01:45:36,37.1041,-113.5841,79.39,12,0,21.85
235,Delano,US,2022-04-06 01:45:44,35.7688,-119.247,75.78,40,0,10.36
236,Marovoay,MG,2022-04-06 01:45:44,-16.1,46.6333,73.17,93,39,2.26
237,Amapa,BR,2022-04-06 01:45:45,1.0,-52.0,71.64,100,100,2.55
238,Krasnyy Chikoy,RU,2022-04-06 01:45:45,50.3643,108.7512,35.98,81,99,4.72
239,Bahia Honda,CU,2022-04-06 01:45:45,22.9036,-83.1592,77.9,84,15,7.25
240,Acapulco,MX,2022-04-06 01:45:28,16.8634,-99.8901,76.05,75,9,9.91
241,Salalah,OM,2022-04-06 01:45:46,17.0151,54.0924,75.29,83,20,3.44
242,Muisne,EC,2022-04-06 01:45:46,0.6,-80.0333,77.67,87,94,5.26
243,Batemans Bay,AU,2022-04-06 01:45:46,-35.7167,150.1833,67.1,74,100,8.28
244,Hami,CN,2022-04-06 01:45:47,42.8,93.45,65.08,16,0,9.64
245,Colares,PT,2022-04-06 01:45:47,38.7992,-9.4469,53.29,63,96,8.99
246,Rocha,UY,2022-04-06 01:45:48,-34.4833,-54.3333,53.22,64,0,7.14
247,Nsanje,MW,2022-04-06 01:45:48,-16.92,35.262,73.81,98,98,0.96
248,Broken Hill,AU,2022-04-06 01:45:48,-31.95,141.4333,73.11,38,40,12.66
249,Cururupu,BR,2022-04-06 01:45:49,-1.8283,-44.8683,74.03,98,99,1.88
250,Krasnoarmeysk,RU,2022-04-06 01:45:49,51.0239,45.6969,35.29,80,100,11.59
251,Tindwari,IN,2022-04-06 01:45:49,25.6167,80.5333,86.14,6,8,4.29
252,Erenhot,CN,2022-04-06 01:45:49,43.6475,111.9767,45.64,22,19,10.09
253,Abu Zabad,SD,2022-04-06 01:45:50,12.35,29.25,83.17,18,0,9.53
254,Kasur,PK,2022-04-06 01:45:50,31.1156,74.4467,73.51,11,0,3.4
255,Cruzeiro Do Sul,BR,2022-04-06 01:45:50,-29.5128,-51.9853,68.07,89,100,3.15
256,Znamenka,RU,2022-04-06 01:45:51,52.4167,41.4311,36.95,89,100,16.11
257,Darab,IR,2022-04-06 01:45:51,28.7519,54.5444,63.68,26,3,3.29
258,Geraldton,AU,2022-04-06 01:45:51,-28.7667,114.6,77.41,47,34,17.27
259,Cubara,CO,2022-04-06 01:45:52,7.0008,-72.1085,73.53,94,99,2.44
260,Novochernorechenskiy,RU,2022-04-06 01:45:52,56.2669,91.0828,42.39,80,100,8.34
261,Atikokan,CA,2022-04-06 01:45:53,48.7555,-91.6216,32.4,96,100,12.64
262,Viedma,AR,2022-04-06 01:45:53,-40.8135,-62.9967,69.24,40,98,13.85
263,Marawi,PH,2022-04-06 01:45:53,7.9986,124.2928,67.75,98,100,1.05
264,Kingston,JM,2022-04-06 01:45:35,17.997,-76.7936,79.75,76,20,19.57
265,Lucapa,AO,2022-04-06 01:45:53,-8.4192,20.7447,63.91,96,100,1.19
266,Mandera,KE,2022-04-06 01:45:54,3.9366,41.867,79.7,63,0,13.2
267,Chateaubelair,VC,2022-04-06 01:45:54,13.2833,-61.25,77.0,70,18,15.57
268,Padang,ID,2022-04-06 01:45:54,-0.9492,100.3543,80.65,68,82,3.04
269,Choix,MX,2022-04-06 01:45:55,26.7092,-108.3219,74.77,38,0,3.47
270,Ponot,PH,2022-04-06 01:45:55,8.452,123.0222,77.23,90,100,5.79
271,Notodden,NO,2022-04-06 01:46:55,59.5594,9.2585,30.96,76,100,3.06
272,Chalette-Sur-Loing,FR,2022-04-06 01:46:56,48.0134,2.7359,49.32,94,70,7.58
273,Ewa Beach,US,2022-04-06 01:46:56,21.3156,-158.0072,82.35,53,75,13.8
274,Bathsheba,BB,2022-04-06 01:42:32,13.2167,-59.5167,77.61,69,0,13.8
275,Verkhniye Kigi,RU,2022-04-06 01:46:56,55.4083,58.6044,28.04,88,83,8.84
276,Tuktoyaktuk,CA,2022-04-06 01:43:36,69.4541,-133.0374,-5.8,71,20,9.22
277,Makushino,RU,2022-04-06 01:46:57,55.2103,67.2442,31.96,78,15,12.77
278,Pakhtakoron,TJ,2022-04-06 01:46:57,40.1571,68.7466,70.34,23,40,15.68
279,Comodoro Rivadavia,AR,2022-04-06 01:45:00,-45.8667,-67.5,49.86,93,100,11.5
280,Mount Darwin,ZW,2022-04-06 01:46:57,-16.7725,31.5838,65.3,94,9,2.53
281,Hudson Bay,CA,2022-04-06 01:46:57,52.85,-102.3842,35.08,93,100,10.58
282,Clyde River,CA,2022-04-06 01:46:58,70.4692,-68.5914,-1.97,84,75,4.61
283,Gornopravdinsk,RU,2022-04-06 01:46:58,60.05,69.9,28.15,89,100,13.73
284,Tasiilaq,GL,2022-04-06 01:46:58,65.6145,-37.6368,15.96,89,41,6.91
285,Komsomolskiy,UZ,2022-04-06 01:44:49,40.4272,71.7189,59.72,41,17,9.22
286,Hualmay,PE,2022-04-06 01:44:55,-11.0964,-77.6139,68.85,86,43,8.08
287,Pavlohrad,UA,2022-04-06 01:46:59,48.5167,35.8667,41.49,87,100,15.21
288,Henties Bay,NA,2022-04-06 01:46:59,-22.116,14.2845,59.99,86,0,6.6
289,Presque Isle,US,2022-04-06 01:44:12,46.6811,-68.0159,34.23,47,0,0.0
290,Jardim,BR,2022-04-06 01:46:59,-21.4803,-56.1381,78.93,65,95,2.42
291,Changli,CN,2022-04-06 01:47:00,39.7042,119.1506,44.92,22,100,14.07
292,Rumford,US,2022-04-06 01:42:23,44.5537,-70.5509,43.92,49,7,3.15
293,Lasa,IT,2022-04-06 01:46:01,46.6166,10.7002,45.48,78,37,1.72
294,Nizhniy Kuranakh,RU,2022-04-06 01:47:00,58.8353,125.4869,14.86,80,100,9.98
295,Coquimbo,CL,2022-04-06 01:42:52,-29.9533,-71.3436,55.13,100,100,4.61
296,Verkhnevilyuysk,RU,2022-04-06 01:47:01,63.4453,120.3167,11.48,83,93,4.18
297,Awjilah,LY,2022-04-06 01:47:01,29.1081,21.2869,82.54,8,7,4.54
298,Galich,RU,2022-04-06 01:47:01,58.3797,42.3475,30.09,95,100,12.01
299,Alofi,NU,2022-04-06 01:47:02,-19.0595,-169.9187,84.09,65,75,5.75
300,Williston,US,2022-04-06 01:46:37,48.147,-103.618,45.03,68,100,9.24
301,Wasilla,US,2022-04-06 01:47:02,61.5814,-149.4394,41.09,66,75,24.16
302,Tiznit,MA,2022-04-06 01:47:03,29.5833,-9.5,50.65,76,83,11.88
303,Pemangkat,ID,2022-04-06 01:47:03,1.1667,108.9667,83.77,69,77,3.04
304,Dengfeng,CN,2022-04-06 01:47:05,34.4553,113.0281,69.85,38,0,5.5
305,Hasaki,JP,2022-04-06 01:47:05,35.7333,140.8333,66.6,74,100,12.41
306,Port-Gentil,GA,2022-04-06 01:46:41,-0.7193,8.7815,80.38,81,100,7.29
307,Okhotsk,RU,2022-04-06 01:47:05,59.3833,143.3,25.43,75,100,23.44
308,Montepuez,MZ,2022-04-06 01:47:06,-13.1256,38.9997,67.64,99,24,2.55
309,Hwange,ZW,2022-04-06 01:47:06,-18.3693,26.5019,67.68,84,19,1.32
310,Cleburne,US,2022-04-06 01:47:06,32.3476,-97.3867,87.37,44,0,10.51
311,Wabag,PG,2022-04-06 01:47:07,-5.4781,143.7021,69.51,65,93,2.13
312,Avarua,CK,2022-04-06 01:47:07,-21.2078,-159.775,84.25,74,100,10.36
313,Pokhara,NP,2022-04-06 01:47:07,28.2333,83.9833,78.85,29,8,1.81
314,Ancud,CL,2022-04-06 01:47:08,-41.8697,-73.8203,58.23,92,100,17.65
315,Fleet,GB,2022-04-06 01:47:08,51.2833,-0.8333,49.69,73,20,20.71
316,Coihaique,CL,2022-04-06 01:46:00,-45.5752,-72.0662,54.21,87,75,10.36
317,Ostrovnoy,RU,2022-04-06 01:47:08,68.0531,39.5131,22.08,90,100,15.84
318,Verkhoyansk,RU,2022-04-06 01:47:09,67.5447,133.385,1.22,85,96,2.55
319,Panjab,AF,2022-04-06 01:48:09,34.388,67.0233,45.14,32,14,1.32
320,Mbigou,GA,2022-04-06 01:48:10,-1.9005,11.906,67.5,97,100,2.73
321,Deniliquin,AU,2022-04-06 01:48:10,-35.5333,144.9667,72.84,36,98,5.57
322,Hyeres,FR,2022-04-06 01:48:10,43.1167,6.1167,37.15,93,0,4.61
323,Mareeba,AU,2022-04-06 01:48:11,-17.0,145.4333,86.49,55,33,1.74
324,Libreville,GA,2022-04-06 01:48:11,0.3925,9.4537,75.22,94,20,5.75
325,Anadyr,RU,2022-04-06 01:48:12,64.75,177.4833,3.7,77,0,13.42
326,Vestmannaeyjar,IS,2022-04-06 01:48:12,63.4427,-20.2734,29.57,64,24,27.47
327,Lichinga,MZ,2022-04-06 01:48:12,-13.3128,35.2406,66.29,100,75,6.91
328,Pedernales,DO,2022-04-06 01:48:13,18.0384,-71.744,78.44,74,58,5.93
329,Asmar,AF,2022-04-06 01:48:13,35.0333,71.3581,67.12,32,0,11.21
330,Barwadih,IN,2022-04-06 01:48:13,23.8333,84.1167,84.63,8,0,3.91
331,Kadoma,JP,2022-04-06 01:48:14,34.7333,135.5833,66.38,39,75,10.36
332,Gogrial,SS,2022-04-06 01:48:14,8.5332,28.1004,84.74,46,6,4.09
333,Fort Smith,US,2022-04-06 01:48:14,35.3859,-94.3986,75.24,63,0,8.05
334,Florianopolis,BR,2022-04-06 01:48:15,-27.6146,-48.5012,71.37,87,75,5.75
335,Arlit,NE,2022-04-06 01:48:15,18.7369,7.3853,85.75,7,99,10.04
336,Pula,HR,2022-04-06 01:48:15,44.8683,13.8481,41.56,87,0,5.75
337,Quatre Cocos,MU,2022-04-06 01:48:16,-20.2078,57.7625,77.11,85,100,11.12
338,Manokwari,ID,2022-04-06 01:48:16,-0.8667,134.0833,83.62,74,81,5.35
339,Lantawan,PH,2022-04-06 01:48:17,10.6167,123.9833,76.69,79,100,7.94
340,Sola,VU,2022-04-06 01:48:17,-13.8833,167.55,83.28,73,99,14.94
341,Berdigestyakh,RU,2022-04-06 01:48:17,62.0989,126.6992,9.81,87,100,10.74
342,Victoria,HK,2022-04-06 01:48:18,22.2855,114.1577,76.96,71,25,4.0
343,Agnibilekrou,CI,2022-04-06 01:48:18,7.1344,-3.2047,75.06,91,100,2.86
344,Dobson,US,2022-04-06 01:45:58,36.3957,-80.7226,59.4,99,100,6.91
345,Mogadishu,SO,2022-04-06 01:48:18,2.0371,45.3438,80.51,76,31,11.07
346,Khandyga,RU,2022-04-06 01:48:19,62.6667,135.6,17.2,78,100,6.04
347,Sorland,NO,2022-04-06 01:48:19,67.667,12.6934,33.67,60,100,15.1
348,Rundu,NA,2022-04-06 01:48:19,-17.9333,19.7667,67.82,67,22,4.38
349,Tocopilla,CL,2022-04-06 01:48:20,-22.092,-70.1979,71.2,58,91,7.36
350,Rio Gallegos,AR,2022-04-06 01:47:27,-51.6226,-69.2181,32.05,80,0,8.05
351,Tutoia,BR,2022-04-06 01:48:20,-2.7619,-42.2744,76.64,89,100,5.53
352,Najran,SA,2022-04-06 01:48:20,17.4924,44.1277,63.25,13,0,2.71
353,Pandan Niog,PH,2022-04-06 01:48:21,6.2282,120.5631,81.5,78,89,9.33
354,Liberty,US,2022-04-06 01:46:37,31.8335,-81.5004,66.31,47,100,8.05
355,Hauterive,FR,2022-04-06 01:48:21,46.0901,3.4459,48.96,97,100,2.64
356,Chara,RU,2022-04-06 01:48:22,56.9064,118.2631,7.43,66,7,2.75
357,Moranbah,AU,2022-04-06 01:48:22,-22.0016,148.0466,88.59,35,0,9.98
358,Sinnamary,GF,2022-04-06 01:48:22,5.3833,-52.95,77.22,87,84,11.18
359,Vikulovo,RU,2022-04-06 01:48:23,56.8167,70.6107,31.23,80,10,15.66
360,Nara,JP,2022-04-06 01:48:23,34.6851,135.8049,65.7,33,19,8.12
361,Cabinda,AO,2022-04-06 01:48:23,-5.55,12.2,76.78,92,100,5.77
362,Jumla,NP,2022-04-06 01:48:24,29.2747,82.1838,60.48,20,27,1.72
363,Lompoc,US,2022-04-06 01:48:24,34.6391,-120.4579,78.94,68,0,30.0
364,Troitsko-Pechorsk,RU,2022-04-06 01:48:24,62.7084,56.1964,-3.01,100,75,2.75
365,Nouadhibou,MR,2022-04-06 01:48:24,20.931,-17.0347,64.38,68,0,25.32
366,Merritt Island,US,2022-04-06 01:49:25,28.5392,-80.672,77.04,81,75,10.36
367,Rawson,AR,2022-04-06 01:49:25,-43.3002,-65.1023,69.58,42,100,15.77
368,Srednekolymsk,RU,2022-04-06 01:49:25,67.45,153.6833,0.57,84,85,5.95
369,Turukhansk,RU,2022-04-06 01:49:26,65.8167,87.9833,33.55,99,100,18.25
370,Vagay,RU,2022-04-06 01:49:26,57.9375,69.0217,29.97,83,100,13.11
371,Seoul,KR,2022-04-06 01:47:43,37.5683,126.9778,56.59,58,75,5.75
372,Tuy Hoa,VN,2022-04-06 01:49:26,13.0833,109.3,75.87,84,100,14.43
373,Walvis Bay,NA,2022-04-06 01:49:27,-22.9575,14.5053,56.35,94,2,2.3
374,Chuy,UY,2022-04-06 01:46:14,-33.6971,-53.4616,56.26,74,0,6.67
375,Portlethen,GB,2022-04-06 01:49:27,57.0547,-2.1307,38.97,93,100,10.36
376,Virginia Beach,US,2022-04-06 01:48:10,36.8529,-75.978,66.25,88,100,11.5
377,Hutchinson,US,2022-04-06 01:44:32,38.0608,-97.9298,57.15,45,100,14.97
378,Kars,TR,2022-04-06 01:49:27,40.602,43.095,43.25,61,75,4.61
